"","Plot.id","Hexagon","Plot","Species","Status","DBH","Crown.class","Height","Code","Comments","Date","Species1","Distance","Bearing","Age.ca","Technique","Additional.Comments"
"637","H4P3","4","3","Sx","Live",22.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"638","H4P3","4","3","Sx","Live",26.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"639","H4P3","4","3","Bl","Dead",9.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"640","H4P3","4","3","Sx","Live",16,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"641","H4P3","4","3","Bl","Live",15.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"642","H4P3","4","3","Sx","Live",34.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"643","H4P3","4","3","Sx","Live",8.9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"644","H4P3","4","3","Sx","Live",20.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"645","H4P3","4","3","Sx","Live",14.2,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"646","H4P3","4","3","Bl","Live",29.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"647","H4P3","4","3","Bl","Live",13.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"648","H4P3","4","3","Bl","Dead",10.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"649","H4P3","4","3","Bl","Live",17.5,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"650","H4P3","4","3","Sx","Live",25,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"651","H4P3","4","3","Sx","Live",22.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"652","H4P3","4","3","Sx","Live",17.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"653","H4P3","4","3","Sx","Live",21.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"654","H4P3","4","3","Sx","Dead",11.8,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"655","H4P3","4","3","Sx","Live",14.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"656","H4P3","4","3","Bl","Dead",35.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"657","H4P3","4","3","D","Dead",15.9,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"658","H4P3","4","3","Sx","Live",9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"659","H4P3","4","3","Sx","Live",33,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"660","H4P3","4","3","Sx","Live",13.2,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"661","H4P6","4","6","Ep","Live",18.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"662","H4P6","4","6","Bl","Live",16.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"663","H4P6","4","6","Bl","Live",8.5,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"664","H4P6","4","6","Bl","Dead",13.9,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"665","H4P6","4","6","Ep","Live",12.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"666","H4P6","4","6","Ep","Live",14.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"667","H4P6","4","6","Ep","Live",17.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"668","H4P6","4","6","Ep","Dead",14,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"669","H4P6","4","6","Ep","Live",28.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"670","H4P6","4","6","Sx","Live",9.8,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"671","H4P6","4","6","Ep","Live",24.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"672","H4P6","4","6","Ep","Live",35.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"673","H4P6","4","6","Sx","Live",13.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"674","H4P6","4","6","Ep","Live",12.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"675","H4P6","4","6","Bl","Live",18.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"676","H4P6","4","6","Ep","Live",14.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"677","H4P6","4","6","Ep","Live",26.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"678","H4P6","4","6","Ep","Live",15,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"679","H4P6","4","6","Bl","Live",10.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"680","H4P6","4","6","Bl","Live",16.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"681","H4P6","4","6","Ep","Live",9.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"682","H4P6","4","6","Ep","Live",28.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"683","H4P6","4","6","Ep","Live",13.5,"3",NA,"","Tree bent over",NA,NA,0,NA,NA,NA,NA
"684","H4P6","4","6","Bl","Dead",15.8,"1",NA,"","Broken top at 2.5m",NA,NA,0,NA,NA,NA,NA
"685","H4P6","4","6","Ep","Live",44.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"686","H4P6","4","6","Bl","Live",15.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"687","H4P6","4","6","Bl","Live",18.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"688","H4P6","4","6","Bl","Live",14.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"689","H4P6","4","6","Bl","Live",10.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"690","H4P6","4","6","Sx","Live",25.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"691","H4P6","4","6","Ep","Dead",19,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"692","H4P6","4","6","Ep","Live",16.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"693","H4P6","4","6","Bl","Live",9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"694","H4P6","4","6","Sx","Live",10.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"695","H4P6","4","6","Ep","Live",17.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"696","H4P6","4","6","Ep","Live",10.2,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"697","H4P6","4","6","Ep","Live",26.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"698","H4P6","4","6","Bl","Live",12.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"699","H4P6","4","6","Sx","Live",47.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"700","H4P6","4","6","Ep","Live",23.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"701","H4P6","4","6","Ep","Live",9.9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"702","H5P5","5","5","Sx","Live",17.3,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"703","H5P5","5","5","Sx","Live",8.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"704","H5P5","5","5","Sx","Live",22,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"705","H5P5","5","5","Bl","Live",27.4,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"706","H5P5","5","5","Bl","Dead",17.3,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"707","H5P5","5","5","Bl","Live",23.5,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"708","H5P5","5","5","Bl","Dead",24.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"709","H5P5","5","5","Bl","Live",21.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"710","H5P5","5","5","Sx","Live",20.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"711","H5P5","5","5","Bl","Dead",20.3,"1",NA,"","Broken top at 15m",NA,NA,0,NA,NA,NA,NA
"712","H5P5","5","5","Sx","Live",15.5,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"713","H5P5","5","5","Bl","Live",11.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"714","H5P5","5","5","Ep","Live",45.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"715","H5P5","5","5","Sx","Live",9.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"716","H5P5","5","5","Bl","Live",22.4,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"717","H5P5","5","5","Bl","Live",14.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"718","H5P5","5","5","Ep","Live",35,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"719","H5P5","5","5","Sx","Live",33.6,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"720","H5P5","5","5","Bl","Dead",23.3,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"721","H5P5","5","5","Bl","Live",28.6,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"722","H5P5","5","5","Bl","Dead",24.1,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"723","H5P5","5","5","Bl","Live",26.7,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"724","H5P5","5","5","Bl","Live",8.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"725","H5P5","5","5","Bl","Live",29.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"726","H5P5","5","5","Ac","Dead",46,"1",NA,"","Broken top at 5m",NA,NA,0,NA,NA,NA,NA
"727","H5P5","5","5","Ac","Live",61.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"728","H5P5","5","5","Bl","Live",22.5,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"729","H5P5","5","5","Ac","Live",59,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"730","H5P5","5","5","Bl","Live",23.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"731","H5P5","5","5","Sx","Live",9.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"732","H5P5","5","5","Sx","Live",8.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"733","H5P5","5","5","Bl","Live",27.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"734","H5P5","5","5","Bl","Dead",16.1,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"735","H5P5","5","5","Bl","Live",19,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"736","H5P5","5","5","Sx","Live",11.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"737","H5P5","5","5","Ep","Live",17.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"738","H5P5","5","5","Bl","Live",12.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"739","H5P5","5","5","Bl","Live",20.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"740","H5P6","5","6","Sx","Live",7.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"741","H5P6","5","6","D","Live",11,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"742","H5P6","5","6","Sx","Live",7.8,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"743","H5P6","5","6","Bl","Live",23.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"744","H5P6","5","6","Sx","Live",8.9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"745","H5P6","5","6","Sx","Live",10.8,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"746","H5P6","5","6","D","Live",11.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"747","H5P6","5","6","Sx","Live",20.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"748","H5P6","5","6","Sx","Live",14.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"749","H5P6","5","6","Sx","Live",33.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"750","H5P6","5","6","Sx","Live",18.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"751","H5P6","5","6","D","Live",11.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"752","H5P6","5","6","D","Live",10.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"753","H5P6","5","6","Sx","Live",26.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"754","H5P6","5","6","Sx","Live",52,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"755","H5P6","5","6","D","Live",9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"756","H5P6","5","6","Bl","Live",8.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"757","H5P6","5","6","Bl","Live",26.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"758","H5P6","5","6","D","Live",9.3,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"759","H5P6","5","6","Bl","Live",30.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"760","H5P6","5","6","Bl","Live",13.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"761","H5P6","5","6","Bl","Live",11.5,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"762","H5P6","5","6","Sx","Live",38.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"763","H5P6","5","6","Sx","Live",20,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"764","H5P6","5","6","D","Live",8.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"765","H5P6","5","6","Bl","Live",27.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"766","H5P6","5","6","Sx","Live",30.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"767","H5P6","5","6","Ep","Live",13,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"768","H5P6","5","6","D","Dead",7.5,"1",NA,"","Broken top at 5m",NA,NA,0,NA,NA,NA,NA
"769","H5P6","5","6","Ep","Live",39.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"770","H5P6","5","6","Sx","Live",60.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"771","H5P6","5","6","Bl","Live",9.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"772","H5P6","5","6","Bl","Live",9.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"773","H5P6","5","6","Bl","Dead",12.1,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"774","H8P4","8","4","Bl","Live",9.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"775","H8P4","8","4","Bl","Dead",31.6,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"776","H8P4","8","4","Bl","Live",10,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"777","H8P4","8","4","Bl","Live",36.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"778","H8P4","8","4","Ep","Live",24,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"779","H8P4","8","4","Ep","Live",14.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"780","H8P4","8","4","Fd","Live",68.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"781","H8P4","8","4","Sx","Live",21.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"782","H8P4","8","4","Sx","Live",11.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"783","H8P4","8","4","Ep","Live",13.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"784","H8P4","8","4","Sx","Live",13.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"785","H8P4","8","4","Sx","Live",24.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"786","H8P4","8","4","Ep","Live",13.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"787","H8P4","8","4","Sx","Live",10.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"788","H8P4","8","4","Bl","Live",26.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"789","H8P4","8","4","Bl","Live",29.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"790","H8P4","8","4","Bl","Live",36.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"791","H8P4","8","4","Bl","Live",38,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"792","H8P4","8","4","Ep","Live",27.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"793","H8P4","8","4","Bl","Live",25.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"794","H8P4","8","4","Sx","Live",8.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"795","H8P4","8","4","Ep","Live",8.9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"796","H8P4","8","4","Sx","Live",18.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"797","H8P4","8","4","Sx","Live",8.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"798","H8P4","8","4","Sx","Live",10.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"799","H8P4","8","4","Ep","Live",18.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"800","H8P4","8","4","Ep","Live",22.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"801","H8P4","8","4","Bl","Live",17.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"802","H8P4","8","4","Bl","Live",28.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"803","H8P4","8","4","Bl","Live",34.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"804","H8P4","8","4","Sx","Live",8.4,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"805","H8P4","8","4","Ac","Live",24.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"806","H8P4","8","4","Ac","Live",22.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"807","H8P4","8","4","Sx","Live",23.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"808","H8P4","8","4","D","Dead",8.3,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"809","H8P4","8","4","Sx","Live",8.9,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"810","H8P4","8","4","Bl","Live",33.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"811","H8P4","8","4","Bl","Live",36,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"812","H8P4","8","4","Fd","Live",9.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"813","H8P4","8","4","Ep","Live",10.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"814","H8P4","8","4","Sx","Live",8.2,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"815","H8P4","8","4","Sx","Live",12.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"816","H8P4","8","4","Fd","Live",11.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"817","H8P4","8","4","Bl","Live",31,"2",NA,"","",NA,NA,0,NA,NA,NA,NA
"818","H8P4","8","4","Sx","Live",9.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"819","H8P4","8","4","Bl","Live",22.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"820","H8P4","8","4","Bl","Live",39,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"821","H8P4","8","4","Bl","Live",10.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"822","H8P6","8","6","Fd","Live",49.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"823","H8P6","8","6","Fd","Live",42.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"824","H8P6","8","6","Bl","Live",18.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"825","H8P6","8","6","Fd","Live",39.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"826","H8P6","8","6","Fd","Live",47.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"827","H8P6","8","6","Bl","Live",9.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"828","H8P6","8","6","Fd","Live",35.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"829","H8P6","8","6","Fd","Live",37.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"830","H8P6","8","6","Sx","Live",14.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"831","H8P6","8","6","Fd","Dead",21.8,"1",NA,"","Break at 1.5m",NA,NA,0,NA,NA,NA,NA
"832","H8P6","8","6","Sx","Live",11.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"833","H8P6","8","6","Bl","Live",8.8,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"834","H8P6","8","6","Sx","Live",24.5,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"835","H8P6","8","6","Fd","Live",49.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"836","H8P6","8","6","Fd","Live",24.2,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"837","H8P6","8","6","Fd","Live",42.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"838","H8P6","8","6","Pl","Dead",17.9,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"839","H8P6","8","6","Pl","Dead",18.4,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"840","H8P6","8","6","Sx","Live",7.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"841","H8P6","8","6","Fd","Live",48.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"842","H8P6","8","6","Bl","Live",8.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"843","H8P6","8","6","Sx","Live",31.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"844","H8P6","8","6","Sx","Live",9.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"845","H8P6","8","6","Sx","Live",7.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"846","H8P6","8","6","Bl","Live",9.1,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"847","H8P6","8","6","Sx","Live",21.8,"4",20.8,"H8P6SIT1","H8P6SIT1 in plot","30-Aug-21","Sx",10.08,207,"48","Bearing and distance from plot center",NA
"848","H8P6","8","6","Sx","Live",7.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"849","H8P6","8","6","Sx","Live",20.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"850","H8P6","8","6","Sx","Live",8.6,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"851","H8P6","8","6","Bl","Live",9.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"852","H8P6","8","6","Fd","Live",44.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"853","H8P6","8","6","Bl","Live",8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"854","H8P6","8","6","Bl","Live",10.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"855","H8P6","8","6","Bl","Live",8.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
