"","Plot.id","Hexagon","Plot","Species","Status","DBH","Crown.class","Height","Code","Comments","Date","Species1","Distance","Bearing","Age.ca","Technique","Additional.Comments"
"856","H8P6","8","6","Bl","Live",7.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"857","H8P6","8","6","Bl","Live",22.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"858","H8P6","8","6","Bl","Live",15.6,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"859","H8P6","8","6","Bl","Live",8.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"860","H8P6","8","6","Bl","Live",7.6,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"861","H8P6","8","6","Bl","Live",10.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"862","H8P6","8","6","Bl","Live",7.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"863","H8P6","8","6","Bl","Live",21.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"864","H9P1","9","1","Sx","Live",14.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"865","H9P1","9","1","Bl","Live",29.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"866","H9P1","9","1","Bl","Live",25.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"867","H9P1","9","1","Bl","Live",22.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"868","H9P1","9","1","Bl","Live",28.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"869","H9P1","9","1","Bl","Dead",30.9,"1",NA,"","Broken at 1.7m",NA,NA,0,NA,NA,NA,NA
"870","H9P1","9","1","Bl","Live",20.3,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"871","H9P1","9","1","Bl","Live",12.7,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"872","H9P1","9","1","Bl","Live",21.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"873","H9P1","9","1","Bl","Live",31.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"874","H9P1","9","1","Bl","Live",8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"875","H9P1","9","1","Bl","Live",8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"876","H9P1","9","1","Bl","Live",12.4,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"877","H9P1","9","1","Bl","Dead",16.5,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"878","H9P1","9","1","Bl","Live",12.3,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"879","H9P1","9","1","Sx","Dead",9.2,"1",NA,"","Broken top at 2.5m",NA,NA,0,NA,NA,NA,NA
"880","H9P1","9","1","Bl","Live",41.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"881","H9P1","9","1","Bl","Live",19.7,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"882","H9P1","9","1","Sx","Live",8.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"883","H9P1","9","1","Bl","Live",30.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"884","H9P1","9","1","Sx","Live",37.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"885","H9P1","9","1","Ep","Live",19.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"886","H9P1","9","1","Bl","Live",10,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"887","H9P1","9","1","Sx","Live",16.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"888","H9P1","9","1","Sx","Live",8.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"889","H9P1","9","1","Bl","Live",7.8,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"890","H9P1","9","1","Sx","Live",8,"3",NA,"","",NA,NA,0,NA,NA,NA,NA
"891","H9P1","9","1","Sx","Live",19.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"892","H9P1","9","1","Sx","Live",26.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"893","H9P1","9","1","Sx","Live",31.9,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"894","H9P1","9","1","Sx","Live",26,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"895","H9P1","9","1","Sx","Live",9.7,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"896","H9P1","9","1","Sx","Dead",8,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"897","H9P1","9","1","Sx","Live",9.5,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"898","H9P1","9","1","Sx","Live",37.1,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"899","H9P1","9","1","Sx","Live",29.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"900","H9P1","9","1","Sx","Live",40,"4",27.7,"H9P1SIT1","In. H9P1SIT1","09-Sep-21","Sx",6.47,210,"55","Bearing and distance from plot center",NA
"901","H9P1","9","1","Bl","Dead",22.8,"1",NA,"","",NA,NA,0,NA,NA,NA,NA
"902","H9P1","9","1","Sx","Dead",18.5,"1",NA,"","Broken top at 6m",NA,NA,0,NA,NA,NA,NA
"903","H9P1","9","1","Sx","Live",46.2,"4",NA,"","",NA,NA,0,NA,NA,NA,NA
"904","H9P6","9","6","Bl","Live",8.1,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"905","H9P6","9","6","Bl","Live",7.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"906","H9P6","9","6","Bl","Live",10.2,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"907","H9P6","9","6","Bl","Live",21.3,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"908","H9P6","9","6","Bl","Live",13.5,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"909","H9P6","9","6","Bl","Live",21.5,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"910","H9P6","9","6","Bl","Dead",10.4,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"911","H9P6","9","6","Bl","Live",23.1,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"912","H9P6","9","6","Bl","Live",12.1,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"913","H9P6","9","6","Bl","Live",27,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"914","H9P6","9","6","Bl","Live",8.2,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"915","H9P6","9","6","Bl","Live",40.9,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"916","H9P6","9","6","Bl","Live",16,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"917","H9P6","9","6","Bl","Live",10.1,"2",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"918","H9P6","9","6","Bl","Live",9,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"919","H9P6","9","6","Bl","Live",11.6,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"920","H9P6","9","6","At","Live",24.6,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"921","H9P6","9","6","Sx","Live",25.1,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"922","H9P6","9","6","Bl","Live",9.5,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"923","H9P6","9","6","Sx","Live",22.1,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"924","H9P6","9","6","Bl","Live",13.6,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"925","H9P6","9","6","Sx","Live",24.1,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"926","H9P6","9","6","Bl","Dead",44.7,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"927","H9P6","9","6","Bl","Live",38.4,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"928","H9P6","9","6","Bl","Dead",20.7,"1",NA,NA,"Broken top at 15m",NA,NA,0,NA,NA,NA,NA
"929","H9P6","9","6","Bl","Dead",20.4,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"930","H9P6","9","6","Bl","Live",8.1,"2",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"931","H9P6","9","6","Bl","Live",8.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"932","H9P6","9","6","Sx","Live",18.5,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"933","H9P6","9","6","Sx","Live",16.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"934","H9P6","9","6","Sx","Live",10,"2",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"935","H9P6","9","6","Sx","Live",18.4,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"936","H9P6","9","6","Sx","Live",13.9,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"937","H9P6","9","6","Sx","Live",38,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"938","H9P6","9","6","Bl","Live",41.8,"2",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"939","H9P6","9","6","Bl","Dead",17.2,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"940","H9P6","9","6","Bl","Dead",14.9,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"941","H9P6","9","6","Sx","Live",22.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"942","H9P6","9","6","Bl","Live",31.3,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"943","H9P6","9","6","Bl","Live",22.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"944","H9P6","9","6","Bl","Live",10.3,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"945","H9P6","9","6","Bl","Live",11.1,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"946","H9P6","9","6","Bl","Live",22.6,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"947","H9P6","9","6","Bl","Live",8.7,"2",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"948","H9P6","9","6","Bl","Live",25.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"949","H9P6","9","6","Bl","Live",16.2,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"950","H9P6","9","6","Bl","Live",7.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"951","H9P6","9","6","Bl","Live",9.3,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"952","H9P6","9","6","Sx","Live",63.5,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"953","H9P6","9","6","At","Live",11.9,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"954","H9P6","9","6","At","Dead",68.5,"1",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"955","H9P6","9","6","Bl","Live",25.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"956","H9P6","9","6","Bl","Live",9.3,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"957","H9P6","9","6","At","Live",18.7,"4",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"958","H9P6","9","6","Bl","Live",14.8,"3",NA,NA,"",NA,NA,0,NA,NA,NA,NA
"959","H16P5","16","5","Sx","Standing (Live)",22,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"960","H16P5","16","5","Bl","Standing (Live)",25.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"961","H16P5","16","5","Sx","Snag (Dead) (45-90%) ",9.4,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"962","H16P5","16","5","Sx","Standing (Live)",22,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"963","H16P5","16","5","Bl","Standing (Live)",31.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"964","H16P5","16","5","Bl","Standing (Live)",19.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"965","H16P5","16","5","Bl","Snag (Dead) (45-90%) ",10.6,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"966","H16P5","16","5","Bl","Standing (Live)",28.7,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"967","H16P5","16","5","Sx","Standing (Live)",10.2,"2",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"968","H16P5","16","5","Sx","Standing (Live)",34.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"969","H16P5","16","5","Bl","Standing (Live)",29.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"970","H16P5","16","5","Bl","Standing (Live)",24.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"971","H16P5","16","5","Bl","Standing (Live)",19.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"972","H16P5","16","5","Bl","Standing (Live)",18.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"973","H16P5","16","5","Sx","Standing (Live)",13.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"974","H16P5","16","5","Bl","Standing (Live)",39.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"975","H16P5","16","5","Bl","Standing (Live)",10.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"976","H16P5","16","5","Bl","Standing (Live)",23.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"977","H16P5","16","5","Sx","Standing (Live)",32.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"978","H16P5","16","5","Bl","Standing (Live)",21.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"979","H16P5","16","5","Sx","Standing (Live)",10,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"980","H16P5","16","5","Bl","Standing (Live)",16.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"981","H16P5","16","5","Bl","Standing (Live)",22.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"982","H16P5","16","5","Sx","Standing (Live)",18.5,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"983","H16P5","16","5","Sx","Standing (Live)",22.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"984","H16P5","16","5","Sx","Snag (Dead) (45-90%) ",21.6,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"985","H16P5","16","5","Sx","Standing (Live)",34.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"986","H16P5","16","5","Sx","Standing (Live)",8,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"987","H16P5","16","5","Bl","Standing (Live)",12.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"988","H16P5","16","5","Bl","Snag (Dead) (45-90%) ",12.4,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"989","H16P5","16","5","Sx","Standing (Live)",30,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"990","H16P5","16","5","Bl","Standing (Live)",12.9,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"991","H16P5","16","5","Bl","Snag (Dead) (45-90%) ",19.6,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"992","H16P5","16","5","Bl","Standing (Live)",16.9,"2",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"993","H16P5","16","5","Bl","Standing (Live)",9.9,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"994","H16P5","16","5","Bl","Standing (Live)",21.6,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"995","H16P5","16","5","Bl","Standing (Live)",34.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"996","H16P5","16","5","Bl","Standing (Live)",11.6,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"997","H16P5","16","5","Bl","Standing (Live)",12.7,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"998","H16P5","16","5","Bl","Snag (Dead) (45-90%) ",10,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"999","H16P5","16","5","Bl","Standing (Live)",19.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1000","H16P5","16","5","Bl","Standing (Live)",15.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1001","H16P5","16","5","Bl","Standing (Live)",8.4,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1002","H16P5","16","5","Fd","Standing (Live)",40.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1003","H16P3","16","3","Ep","Standing (Live)",18.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1004","H16P3","16","3","Sx","Standing (Live)",24.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1005","H16P3","16","3","D","Standing (Live)",9.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1006","H16P3","16","3","Bl","Standing (Live)",17,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1007","H16P3","16","3","Sx","Standing (Live)",8.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1008","H16P3","16","3","Bl","Standing (Live)",11.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1009","H16P3","16","3","Sx","Standing (Live)",15.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1010","H16P3","16","3","Bl","Standing (Live)",14.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1011","H16P3","16","3","Sx","Standing (Live)",27,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1012","H16P3","16","3","Sx","Standing (Live)",14.4,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1013","H16P3","16","3","Sx","Snag (Dead) (45-90%) ",11.7,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1014","H16P3","16","3","Ep","Standing (Live)",24.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1015","H16P3","16","3","Ep","Standing (Live)",8.4,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1016","H16P3","16","3","Ep","Standing (Live)",9.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1017","H16P3","16","3","Bl","Standing (Live)",12,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1018","H16P3","16","3","Bl","Standing (Live)",15.7,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1019","H16P3","16","3","Sx","Standing (Live)",9,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1020","H16P3","16","3","Sx","Standing (Live)",11,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1021","H16P3","16","3","Ep","Standing (Live)",10.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1022","H16P3","16","3","Ep","Standing (Live)",10.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1023","H16P3","16","3","Sx","Standing (Live)",20.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1024","H16P3","16","3","Ep","Standing (Live)",12.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1025","H16P3","16","3","Sx","Standing (Live)",18.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1026","H16P3","16","3","Bl","Standing (Live)",13,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1027","H16P3","16","3","Sx","Standing (Live)",15.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1028","H16P3","16","3","Ep","Standing (Live)",18.2,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1029","H16P3","16","3","Sx","Standing (Live)",29.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1030","H16P3","16","3","Ep","Standing (Live)",12.9,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1031","H16P3","16","3","Sx","Standing (Live)",8.1,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1032","H16P3","16","3","Bl","Snag (Dead) (45-90%) ",8.3,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1033","H16P3","16","3","Sx","Standing (Live)",24.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1034","H16P3","16","3","Sx","Standing (Live)",18.4,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1035","H16P3","16","3","Fd","Standing (Live)",38,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1036","H16P3","16","3","Sx","Standing (Live)",19.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1037","H16P3","16","3","Bl","Snag (Dead) (45-90%) ",16.2,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1038","H16P3","16","3","Bl","Standing (Live)",11,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1039","H16P3","16","3","Sx","Standing (Live)",18,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1040","H16P3","16","3","Bl","Standing (Live)",30.3,"2",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1041","H16P3","16","3","Ep","Standing (Live)",20.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1042","H16P3","16","3","Sx","Standing (Live)",31.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1043","H16P3","16","3","Sx","Standing (Live)",16.9,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1044","H16P3","16","3","Bl","Standing (Live)",17.1,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1045","H16P3","16","3","Sx","Standing (Live)",23.9,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1046","H16P3","16","3","Ep","Standing (Live)",40.5,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1047","H16P3","16","3","Sx","Standing (Live)",18.8,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1048","H16P3","16","3","Sx","Standing (Live)",22.3,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1049","H16P3","16","3","Ep","Standing (Live)",27.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1050","H16P3","16","3","Ep","Standing (Live)",24.9,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1051","H16P3","16","3","Bl","Standing (Live)",11.1,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1052","H16P3","16","3","Bl","Standing (Live)",10.3,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1053","H16P3","16","3","Sx","Snag (Dead) (45-90%) ",8.3,"1",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1054","H16P3","16","3","Bl","Standing (Live)",7.6,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1055","H16P3","16","3","Bl","Standing (Live)",15.4,"4",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1056","H16P3","16","3","Bl","Standing (Live)",11,"3",NA,NA,NA,NA,NA,0,NA,NA,NA,NA
